Wp;file:///c:/documents%20and%20settings/bernard%20g.j.%20hall/my%20documents/my%20webs/breviary/ordinary/ordinlaud.htm
Th;http://www.google.com/
Wp;file:///c:/documents%20and%20settings/bernard%20g.j.%20hall/my%20documents/my%20webs/breviary/ordinary/ordinmati.htm
Gs;http://lh4.ggpht.com/_qyfm6fncvmk/rolwc3z6q0i/aaaaaaaabvm/dh2_dkr0nbo/img_4751.jpg
Th;http://www.confraternitybooks.com/product/lit036
Wp;file:///c:/documents%20and%20settings/bernie/local%20settings/temporary%20internet%20files/content.ie5/martmovable.htm
Th;http://www.facebook.com/photo.php?pid=660279&id=16415617830
Wp;file:///c:/my%20documents/my%20webs/breviary/comform/comform.htm
Gs;http://photos-a.ak.facebook.com/photos-ak-sf2p/v289/37/114/16415617830/n16415617830_660280_1525.jpg
Th;http://www.confraternitybooks.com/
Gs;http://photos-c.ak.facebook.com/photos-ak-sf2p/v289/37/114/16415617830/n16415617830_660282_1778.jpg
Th;http://www.traditionalmass.org/
Th;http://www.ordorecitandi.org.uk/
Th;http://www.sgg.org/
Gs;http://www.google.com/logos/logo_25gry.gif
Wp;file:///c:/documents%20and%20settings/bernard%20g.j.%20hall/my%20documents/my%20webs/breviary/ordo/ord.htm
